instrument,lipid_class,adduct,fragment,ParamKey,ParamValue
MS:1002523,8-HETE,[M-H]1-,155.071,sdlog,0.0423688953
MS:1002523,8-HETE,[M-H]1-,155.071,scale,0.335613968
MS:1002523,8-HETE,[M-H]1-,155.071,shift,369.031911343
MS:1002523,8-HETE,[M-H]1-,163.149,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,163.149,meanlog,5.5464304785
MS:1002523,8-HETE,[M-H]1-,163.149,sdlog,0.0527478347
MS:1002523,8-HETE,[M-H]1-,163.149,scale,0.2089595705
MS:1002523,8-HETE,[M-H]1-,163.149,shift,216.0714406145
MS:1002523,8-HETE,[M-H]1-,203.18,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,203.18,meanlog,4.7634135227
MS:1002523,8-HETE,[M-H]1-,203.18,sdlog,0.1099632821
MS:1002523,8-HETE,[M-H]1-,203.18,scale,0.0327555559
MS:1002523,8-HETE,[M-H]1-,203.18,shift,82.7678796911
MS:1002523,8-HETE,[M-H]1-,257.227,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,257.227,meanlog,6.1450216156
MS:1002523,8-HETE,[M-H]1-,257.227,sdlog,0.0250058869
MS:1002523,8-HETE,[M-H]1-,257.227,scale,0.160666287
MS:1002523,8-HETE,[M-H]1-,257.227,shift,442.1493741918
MS:1002523,8-HETE,[M-H]1-,275.238,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,275.238,meanlog,6.2004736606
MS:1002523,8-HETE,[M-H]1-,275.238,sdlog,0.0186885598
MS:1002523,8-HETE,[M-H]1-,275.238,scale,0.0149234966
MS:1002523,8-HETE,[M-H]1-,275.238,shift,466.4820882237
MS:1002523,8-HETE,[M-H]1-,301.217,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,301.217,meanlog,5.5971756866
MS:1002523,8-HETE,[M-H]1-,301.217,sdlog,0.0416620393
MS:1002523,8-HETE,[M-H]1-,301.217,scale,0.4344911496
MS:1002523,8-HETE,[M-H]1-,301.217,shift,254.0556681519
MS:1002523,8-HETE,[M-H]1-,59.013,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,59.013,meanlog,6.1979113499
MS:1002523,8-HETE,[M-H]1-,59.013,sdlog,0.7631429045
MS:1002523,8-HETE,[M-H]1-,59.013,scale,5
MS:1002523,8-HETE,[M-H]1-,59.013,shift,-5.3191067986
MS:1002523,8-HETE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,8-HETE,[M-H]1-,precursor,meanlog,3.1913077653
MS:1002523,8-HETE,[M-H]1-,precursor,sdlog,0.2820986276
MS:1002523,8-HETE,[M-H]1-,precursor,scale,0.6593229422
MS:1002523,8-HETE,[M-H]1-,precursor,shift,10.0857461823
MS:1002523,9-HEPE,[M-H]1-,123.082,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,123.082,meanlog,4.7226459573
MS:1002523,9-HEPE,[M-H]1-,123.082,sdlog,0.1063125702
MS:1002523,9-HEPE,[M-H]1-,123.082,scale,0.1021134172
MS:1002523,9-HEPE,[M-H]1-,123.082,shift,79.8120455815
MS:1002523,9-HEPE,[M-H]1-,139.076,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,139.076,meanlog,5.9406664127
MS:1002523,9-HEPE,[M-H]1-,139.076,sdlog,0.0268538158
MS:1002523,9-HEPE,[M-H]1-,139.076,scale,0.0351349603
MS:1002523,9-HEPE,[M-H]1-,139.076,shift,352.3343640448
MS:1002523,9-HEPE,[M-H]1-,149.133,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,149.133,meanlog,6.1696733867
MS:1002523,9-HEPE,[M-H]1-,149.133,sdlog,0.0227341544
MS:1002523,9-HEPE,[M-H]1-,149.133,scale,0.091198001
MS:1002523,9-HEPE,[M-H]1-,149.133,shift,448.4818883315
MS:1002523,9-HEPE,[M-H]1-,167.071,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,167.071,meanlog,6.2072354746
MS:1002523,9-HEPE,[M-H]1-,167.071,sdlog,0.019492156
MS:1002523,9-HEPE,[M-H]1-,167.071,scale,0.1454456421
MS:1002523,9-HEPE,[M-H]1-,167.071,shift,474.8649827913
MS:1002523,9-HEPE,[M-H]1-,177.128,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,177.128,meanlog,6.174866312
MS:1002523,9-HEPE,[M-H]1-,177.128,sdlog,0.0211821717
MS:1002523,9-HEPE,[M-H]1-,177.128,scale,0.0289175323
MS:1002523,9-HEPE,[M-H]1-,177.128,shift,455.5730745184
MS:1002523,9-HEPE,[M-H]1-,255.212,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,255.212,meanlog,6.2746507524
MS:1002523,9-HEPE,[M-H]1-,255.212,sdlog,0.0189720839
MS:1002523,9-HEPE,[M-H]1-,255.212,scale,0.0632545652
MS:1002523,9-HEPE,[M-H]1-,255.212,shift,505.8165527389
MS:1002523,9-HEPE,[M-H]1-,299.201,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,299.201,meanlog,6.2183571361
MS:1002523,9-HEPE,[M-H]1-,299.201,sdlog,0.0198336421
MS:1002523,9-HEPE,[M-H]1-,299.201,scale,0.0342537167
MS:1002523,9-HEPE,[M-H]1-,299.201,shift,482.1200074377
MS:1002523,9-HEPE,[M-H]1-,59.013,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,59.013,meanlog,4.3260715785
MS:1002523,9-HEPE,[M-H]1-,59.013,sdlog,0.3762840324
MS:1002523,9-HEPE,[M-H]1-,59.013,scale,0.3553930057
MS:1002523,9-HEPE,[M-H]1-,59.013,shift,0.473735949
MS:1002523,9-HEPE,[M-H]1-,69.034,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,69.034,meanlog,4.2401252775
MS:1002523,9-HEPE,[M-H]1-,69.034,sdlog,0.4111714111
MS:1002523,9-HEPE,[M-H]1-,69.034,scale,0.5898415401
MS:1002523,9-HEPE,[M-H]1-,69.034,shift,5.6874192575
MS:1002523,9-HEPE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,9-HEPE,[M-H]1-,precursor,meanlog,4.9181252107
MS:1002523,9-HEPE,[M-H]1-,precursor,sdlog,0.0533674809
MS:1002523,9-HEPE,[M-H]1-,precursor,scale,1.0001327389
MS:1002523,9-HEPE,[M-H]1-,precursor,shift,123.6631429646
MS:1002523,9-HETE,[M-H]1-,123.082,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,123.082,meanlog,4.4369834257
MS:1002523,9-HETE,[M-H]1-,123.082,sdlog,0.1387286663
MS:1002523,9-HETE,[M-H]1-,123.082,scale,0.093272561
MS:1002523,9-HETE,[M-H]1-,123.082,shift,49.590989951
MS:1002523,9-HETE,[M-H]1-,139.076,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,139.076,meanlog,5.430723849
MS:1002523,9-HETE,[M-H]1-,139.076,sdlog,0.0424733587
MS:1002523,9-HETE,[M-H]1-,139.076,scale,0.0355445586
MS:1002523,9-HETE,[M-H]1-,139.076,shift,198.3456533572
MS:1002523,9-HETE,[M-H]1-,167.071,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,167.071,meanlog,6.4048247283
MS:1002523,9-HETE,[M-H]1-,167.071,sdlog,0.0148316893
MS:1002523,9-HETE,[M-H]1-,167.071,scale,0.0997363024
MS:1002523,9-HETE,[M-H]1-,167.071,shift,580.0606288994
MS:1002523,9-HETE,[M-H]1-,179.144,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,179.144,meanlog,4.9108616907
MS:1002523,9-HETE,[M-H]1-,179.144,sdlog,0.0850957027
MS:1002523,9-HETE,[M-H]1-,179.144,scale,0.0677897239
MS:1002523,9-HETE,[M-H]1-,179.144,shift,104.6073523013
MS:1002523,9-HETE,[M-H]1-,203.18,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,203.18,meanlog,4.7525267333
MS:1002523,9-HETE,[M-H]1-,203.18,sdlog,0.0841924455
MS:1002523,9-HETE,[M-H]1-,203.18,scale,0.021998065
MS:1002523,9-HETE,[M-H]1-,203.18,shift,77.7248804677
MS:1002523,9-HETE,[M-H]1-,257.228,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,257.228,meanlog,5.9349471654
MS:1002523,9-HETE,[M-H]1-,257.228,sdlog,0.0233570008
MS:1002523,9-HETE,[M-H]1-,257.228,scale,0.0479519665
MS:1002523,9-HETE,[M-H]1-,257.228,shift,346.5809941577
MS:1002523,9-HETE,[M-H]1-,301.217,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,301.217,meanlog,6.0724181811
MS:1002523,9-HETE,[M-H]1-,301.217,sdlog,0.0202214668
MS:1002523,9-HETE,[M-H]1-,301.217,scale,0.0315251661
MS:1002523,9-HETE,[M-H]1-,301.217,shift,406.4264621946
MS:1002523,9-HETE,[M-H]1-,59.013,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,59.013,meanlog,4.3084967738
MS:1002523,9-HETE,[M-H]1-,59.013,sdlog,0.3884338785
MS:1002523,9-HETE,[M-H]1-,59.013,scale,0.4004314078
MS:1002523,9-HETE,[M-H]1-,59.013,shift,-2.5513513479
MS:1002523,9-HETE,[M-H]1-,69.034,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,69.034,meanlog,4.2430118806
MS:1002523,9-HETE,[M-H]1-,69.034,sdlog,0.4156966619
MS:1002523,9-HETE,[M-H]1-,69.034,scale,0.551240606
MS:1002523,9-HETE,[M-H]1-,69.034,shift,3.7920254155
MS:1002523,9-HETE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,9-HETE,[M-H]1-,precursor,meanlog,4.8060352748
MS:1002523,9-HETE,[M-H]1-,precursor,sdlog,0.0690180056
MS:1002523,9-HETE,[M-H]1-,precursor,scale,1.3562931447
MS:1002523,9-HETE,[M-H]1-,precursor,shift,108.97757057
MS:1002523,9-HODE,[M-H]1-,123.118,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,123.118,meanlog,3.9870225922
MS:1002523,9-HODE,[M-H]1-,123.118,sdlog,0.1767761559
MS:1002523,9-HODE,[M-H]1-,123.118,scale,0.0019986367
MS:1002523,9-HODE,[M-H]1-,123.118,shift,21.9257508869
MS:1002523,9-HODE,[M-H]1-,171.103,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,171.103,meanlog,5.777518685
MS:1002523,9-HODE,[M-H]1-,171.103,sdlog,1.0627907517
MS:1002523,9-HODE,[M-H]1-,171.103,scale,2.5528421302
MS:1002523,9-HODE,[M-H]1-,171.103,shift,-7.0216823991
MS:1002523,9-HODE,[M-H]1-,233.227,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,233.227,meanlog,4.6647587431
MS:1002523,9-HODE,[M-H]1-,233.227,sdlog,0.1000917808
MS:1002523,9-HODE,[M-H]1-,233.227,scale,0.004410003
MS:1002523,9-HODE,[M-H]1-,233.227,shift,63.4777414987
MS:1002523,9-HODE,[M-H]1-,277.217,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,277.217,meanlog,5.1335069812
MS:1002523,9-HODE,[M-H]1-,277.217,sdlog,0.0777630435
MS:1002523,9-HODE,[M-H]1-,277.217,scale,0.3747949545
MS:1002523,9-HODE,[M-H]1-,277.217,shift,129.9665245181
MS:1002523,9-HODE,[M-H]1-,59.013,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,59.013,meanlog,5.3851101651
MS:1002523,9-HODE,[M-H]1-,59.013,sdlog,0.803776528
MS:1002523,9-HODE,[M-H]1-,59.013,scale,0.234032612
MS:1002523,9-HODE,[M-H]1-,59.013,shift,-18.7439875158
MS:1002523,9-HODE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,9-HODE,[M-H]1-,precursor,meanlog,3.7379667706
MS:1002523,9-HODE,[M-H]1-,precursor,sdlog,0.2649887256
MS:1002523,9-HODE,[M-H]1-,precursor,scale,1.8357690999
MS:1002523,9-HODE,[M-H]1-,precursor,shift,25.6835092555
MS:1002523,9-HOTrE,[M-H]1-,121.102,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,121.102,meanlog,5.4170142157
MS:1002523,9-HOTrE,[M-H]1-,121.102,sdlog,0.0982528272
MS:1002523,9-HOTrE,[M-H]1-,121.102,scale,0.2764695769
MS:1002523,9-HOTrE,[M-H]1-,121.102,shift,176.2172456156
MS:1002523,9-HOTrE,[M-H]1-,171.103,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,171.103,meanlog,6.9694360297
MS:1002523,9-HOTrE,[M-H]1-,171.103,sdlog,0.0347030417
MS:1002523,9-HOTrE,[M-H]1-,171.103,scale,0.6089972789
MS:1002523,9-HOTrE,[M-H]1-,171.103,shift,1000
MS:1002523,9-HOTrE,[M-H]1-,185.118,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,185.118,meanlog,4.547857961
MS:1002523,9-HOTrE,[M-H]1-,185.118,sdlog,0.1174125009
MS:1002523,9-HOTrE,[M-H]1-,185.118,scale,0.0241121131
MS:1002523,9-HOTrE,[M-H]1-,185.118,shift,52.0916727016
MS:1002523,9-HOTrE,[M-H]1-,231.212,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,231.212,meanlog,6.4210847546
MS:1002523,9-HOTrE,[M-H]1-,231.212,sdlog,0.0186722296
MS:1002523,9-HOTrE,[M-H]1-,231.212,scale,0.032068079
MS:1002523,9-HOTrE,[M-H]1-,231.212,shift,582.319928562
MS:1002523,9-HOTrE,[M-H]1-,275.202,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,275.202,meanlog,6.1062128862
MS:1002523,9-HOTrE,[M-H]1-,275.202,sdlog,0.0342399674
MS:1002523,9-HOTrE,[M-H]1-,275.202,scale,0.8567282624
MS:1002523,9-HOTrE,[M-H]1-,275.202,shift,429.0349516352
MS:1002523,9-HOTrE,[M-H]1-,59.014,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,59.014,meanlog,5.1365495718
MS:1002523,9-HOTrE,[M-H]1-,59.014,sdlog,0.7528030672
MS:1002523,9-HOTrE,[M-H]1-,59.014,scale,0.2639981134
MS:1002523,9-HOTrE,[M-H]1-,59.014,shift,-12.3710519329
MS:1002523,9-HOTrE,[M-H]1-,71.014,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,71.014,meanlog,6.1557214004
MS:1002523,9-HOTrE,[M-H]1-,71.014,sdlog,0.0953824857
MS:1002523,9-HOTrE,[M-H]1-,71.014,scale,5
MS:1002523,9-HOTrE,[M-H]1-,71.014,shift,279.7848033997
MS:1002523,9-HOTrE,[M-H]1-,precursor,model,dlnormPar
MS:1002523,9-HOTrE,[M-H]1-,precursor,meanlog,2.8011333084
MS:1002523,9-HOTrE,[M-H]1-,precursor,sdlog,0.530184493
MS:1002523,9-HOTrE,[M-H]1-,precursor,scale,0.5547764037
MS:1002523,9-HOTrE,[M-H]1-,precursor,shift,-0.2279740509
MS:1002523,Maresin 1,[M-H]1-,113.061,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,113.061,meanlog,4.3311944371
MS:1002523,Maresin 1,[M-H]1-,113.061,sdlog,0.2163063676
MS:1002523,Maresin 1,[M-H]1-,113.061,scale,0.1102121452
MS:1002523,Maresin 1,[M-H]1-,113.061,shift,36.9278863863
MS:1002523,Maresin 1,[M-H]1-,123.082,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,123.082,meanlog,3.674248616
MS:1002523,Maresin 1,[M-H]1-,123.082,sdlog,0.3378131111
MS:1002523,Maresin 1,[M-H]1-,123.082,scale,0.070616867
MS:1002523,Maresin 1,[M-H]1-,123.082,shift,3.7341956814
MS:1002523,Maresin 1,[M-H]1-,177.128,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,177.128,meanlog,20
MS:1002523,Maresin 1,[M-H]1-,177.128,sdlog,20
MS:1002523,Maresin 1,[M-H]1-,177.128,scale,0.1835157648
MS:1002523,Maresin 1,[M-H]1-,177.128,shift,-31.0000003858
MS:1002523,Maresin 1,[M-H]1-,228.152,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,228.152,meanlog,4.1655275886
MS:1002523,Maresin 1,[M-H]1-,228.152,sdlog,0.11959566
MS:1002523,Maresin 1,[M-H]1-,228.152,scale,0.029180605
MS:1002523,Maresin 1,[M-H]1-,228.152,shift,31.5158259265
MS:1002523,Maresin 1,[M-H]1-,250.121,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,250.121,meanlog,6.0007341919
MS:1002523,Maresin 1,[M-H]1-,250.121,sdlog,0.0214617271
MS:1002523,Maresin 1,[M-H]1-,250.121,scale,0.0432804523
MS:1002523,Maresin 1,[M-H]1-,250.121,shift,379.9688915974
MS:1002523,Maresin 1,[M-H]1-,297.222,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,297.222,meanlog,5.9065500708
MS:1002523,Maresin 1,[M-H]1-,297.222,sdlog,0.0205716768
MS:1002523,Maresin 1,[M-H]1-,297.222,scale,0.0340970427
MS:1002523,Maresin 1,[M-H]1-,297.222,shift,347.4413824658
MS:1002523,Maresin 1,[M-H]1-,341.212,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,341.212,meanlog,5.6192477427
MS:1002523,Maresin 1,[M-H]1-,341.212,sdlog,0.0252741062
MS:1002523,Maresin 1,[M-H]1-,341.212,scale,0.0497997092
MS:1002523,Maresin 1,[M-H]1-,341.212,shift,259.949237998
MS:1002523,Maresin 1,[M-H]1-,59.013,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,59.013,meanlog,4.520585526
MS:1002523,Maresin 1,[M-H]1-,59.013,sdlog,0.456891184
MS:1002523,Maresin 1,[M-H]1-,59.013,scale,0.2243082708
MS:1002523,Maresin 1,[M-H]1-,59.013,shift,9.0760975633
MS:1002523,Maresin 1,[M-H]1-,93.035,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,93.035,meanlog,4.8474679542
MS:1002523,Maresin 1,[M-H]1-,93.035,sdlog,0.6102915119
MS:1002523,Maresin 1,[M-H]1-,93.035,scale,0.9087830294
MS:1002523,Maresin 1,[M-H]1-,93.035,shift,-2.8981814023
MS:1002523,Maresin 1,[M-H]1-,precursor,model,dlnormPar
MS:1002523,Maresin 1,[M-H]1-,precursor,meanlog,3.9172991761
MS:1002523,Maresin 1,[M-H]1-,precursor,sdlog,0.1066712134
MS:1002523,Maresin 1,[M-H]1-,precursor,scale,0.8108721438
MS:1002523,Maresin 1,[M-H]1-,precursor,shift,37.8956877638
MS:1002523,PGI2,[M-H]1-,105.071,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,105.071,meanlog,4.5013903751
MS:1002523,PGI2,[M-H]1-,105.071,sdlog,0.4802110391
MS:1002523,PGI2,[M-H]1-,105.071,scale,0.1826398389
MS:1002523,PGI2,[M-H]1-,105.071,shift,1.7067195878
MS:1002523,PGI2,[M-H]1-,187.149,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,187.149,meanlog,4.2286404595
MS:1002523,PGI2,[M-H]1-,187.149,sdlog,0.270884787
MS:1002523,PGI2,[M-H]1-,187.149,scale,0.1003574329
MS:1002523,PGI2,[M-H]1-,187.149,shift,14.8164758885
MS:1002523,PGI2,[M-H]1-,189.129,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,189.129,meanlog,3.8373914288
MS:1002523,PGI2,[M-H]1-,189.129,sdlog,0.2444535969
MS:1002523,PGI2,[M-H]1-,189.129,scale,0.0435046531
MS:1002523,PGI2,[M-H]1-,189.129,shift,9.9893653879
MS:1002523,PGI2,[M-H]1-,205.16,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,205.16,meanlog,3.8560414333
MS:1002523,PGI2,[M-H]1-,205.16,sdlog,0.3097805878
MS:1002523,PGI2,[M-H]1-,205.16,scale,0.0603414564
MS:1002523,PGI2,[M-H]1-,205.16,shift,6.9132489545
MS:1002523,PGI2,[M-H]1-,215.108,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,215.108,meanlog,4.2026115432
MS:1002523,PGI2,[M-H]1-,215.108,sdlog,0.1348756317
MS:1002523,PGI2,[M-H]1-,215.108,scale,0.042046555
MS:1002523,PGI2,[M-H]1-,215.108,shift,37.3232114351
MS:1002523,PGI2,[M-H]1-,271.207,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,271.207,meanlog,3.9105403403
MS:1002523,PGI2,[M-H]1-,271.207,sdlog,0.1897846797
MS:1002523,PGI2,[M-H]1-,271.207,scale,0.0284359726
MS:1002523,PGI2,[M-H]1-,271.207,shift,17.1562194546
MS:1002523,PGI2,[M-H]1-,315.197,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,315.197,meanlog,5.8556955686
MS:1002523,PGI2,[M-H]1-,315.197,sdlog,0.0244163341
MS:1002523,PGI2,[M-H]1-,315.197,scale,0.0652926634
MS:1002523,PGI2,[M-H]1-,315.197,shift,324.84076508
MS:1002523,PGI2,[M-H]1-,323.223,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,323.223,meanlog,5.66574809
MS:1002523,PGI2,[M-H]1-,323.223,sdlog,0.029210018
MS:1002523,PGI2,[M-H]1-,323.223,scale,0.0364301813
MS:1002523,PGI2,[M-H]1-,323.223,shift,259.6363229284
MS:1002523,PGI2,[M-H]1-,83.05,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,83.05,meanlog,4.8773248419
MS:1002523,PGI2,[M-H]1-,83.05,sdlog,0.9380569072
MS:1002523,PGI2,[M-H]1-,83.05,scale,0.5148384929
MS:1002523,PGI2,[M-H]1-,83.05,shift,-10.0155190552
MS:1002523,PGI2,[M-H]1-,precursor,model,dlnormPar
MS:1002523,PGI2,[M-H]1-,precursor,meanlog,4.9193025091
MS:1002523,PGI2,[M-H]1-,precursor,sdlog,0.0677087622
MS:1002523,PGI2,[M-H]1-,precursor,scale,1.5097369721
MS:1002523,PGI2,[M-H]1-,precursor,shift,124.0963497908
MS:1002523,Resolvin D3,[M-H]1-,115.04,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,115.04,meanlog,4.6240948997
MS:1002523,Resolvin D3,[M-H]1-,115.04,sdlog,0.5842923851
MS:1002523,Resolvin D3,[M-H]1-,115.04,scale,0.2126235254
MS:1002523,Resolvin D3,[M-H]1-,115.04,shift,10.1051877951
MS:1002523,Resolvin D3,[M-H]1-,137.097,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,137.097,meanlog,3.7424568665
MS:1002523,Resolvin D3,[M-H]1-,137.097,sdlog,0.2817257357
MS:1002523,Resolvin D3,[M-H]1-,137.097,scale,0.0558089391
MS:1002523,Resolvin D3,[M-H]1-,137.097,shift,9.7636272875
MS:1002523,Resolvin D3,[M-H]1-,147.118,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,147.118,meanlog,4.0899301247
MS:1002523,Resolvin D3,[M-H]1-,147.118,sdlog,0.2441644151
MS:1002523,Resolvin D3,[M-H]1-,147.118,scale,0.4469396956
MS:1002523,Resolvin D3,[M-H]1-,147.118,shift,24.5754403746
MS:1002523,Resolvin D3,[M-H]1-,199.149,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,199.149,meanlog,4.9616647019
MS:1002523,Resolvin D3,[M-H]1-,199.149,sdlog,0.0802579231
MS:1002523,Resolvin D3,[M-H]1-,199.149,scale,0.0099107166
MS:1002523,Resolvin D3,[M-H]1-,199.149,shift,105.9217465519
MS:1002523,Resolvin D3,[M-H]1-,357.208,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,357.208,meanlog,5.4440916543
MS:1002523,Resolvin D3,[M-H]1-,357.208,sdlog,0.0309960125
MS:1002523,Resolvin D3,[M-H]1-,357.208,scale,0.0167034021
MS:1002523,Resolvin D3,[M-H]1-,357.208,shift,214.6925312072
MS:1002523,Resolvin D3,[M-H]1-,69.034,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,69.034,meanlog,8.7087670354
MS:1002523,Resolvin D3,[M-H]1-,69.034,sdlog,1.4778579204
MS:1002523,Resolvin D3,[M-H]1-,69.034,scale,5
MS:1002523,Resolvin D3,[M-H]1-,69.034,shift,1.8828101517
MS:1002523,Resolvin D3,[M-H]1-,95.05,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,95.05,meanlog,9.4076106924
MS:1002523,Resolvin D3,[M-H]1-,95.05,sdlog,1.6357736572
MS:1002523,Resolvin D3,[M-H]1-,95.05,scale,5
MS:1002523,Resolvin D3,[M-H]1-,95.05,shift,-4.2554500889
MS:1002523,Resolvin D3,[M-H]1-,precursor,model,dlnormPar
MS:1002523,Resolvin D3,[M-H]1-,precursor,meanlog,3.7642236298
MS:1002523,Resolvin D3,[M-H]1-,precursor,sdlog,0.1170097812
MS:1002523,Resolvin D3,[M-H]1-,precursor,scale,0.8141662564
MS:1002523,Resolvin D3,[M-H]1-,precursor,shift,30.9862473612
MS:1002523,Resolvin D5,[M-H]1-,119.087,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,119.087,meanlog,6.4795721323
MS:1002523,Resolvin D5,[M-H]1-,119.087,sdlog,0.0366058785
MS:1002523,Resolvin D5,[M-H]1-,119.087,scale,0.0991369235
MS:1002523,Resolvin D5,[M-H]1-,119.087,shift,607.8197147056
MS:1002523,Resolvin D5,[M-H]1-,141.056,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,141.056,meanlog,4.156195261
MS:1002523,Resolvin D5,[M-H]1-,141.056,sdlog,0.2006821772
MS:1002523,Resolvin D5,[M-H]1-,141.056,scale,0.264616475
MS:1002523,Resolvin D5,[M-H]1-,141.056,shift,44.9013974143
MS:1002523,Resolvin D5,[M-H]1-,199.149,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,199.149,meanlog,6.5046595464
MS:1002523,Resolvin D5,[M-H]1-,199.149,sdlog,0.0243517998
MS:1002523,Resolvin D5,[M-H]1-,199.149,scale,0.3872915111
MS:1002523,Resolvin D5,[M-H]1-,199.149,shift,639.9547386822
MS:1002523,Resolvin D5,[M-H]1-,227.144,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,227.144,meanlog,5.8110093742
MS:1002523,Resolvin D5,[M-H]1-,227.144,sdlog,0.0329521122
MS:1002523,Resolvin D5,[M-H]1-,227.144,scale,0.0330876313
MS:1002523,Resolvin D5,[M-H]1-,227.144,shift,307.3825567676
MS:1002523,Resolvin D5,[M-H]1-,261.15,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,261.15,meanlog,5.2353373948
MS:1002523,Resolvin D5,[M-H]1-,261.15,sdlog,0.0433083771
MS:1002523,Resolvin D5,[M-H]1-,261.15,scale,0.0342052684
MS:1002523,Resolvin D5,[M-H]1-,261.15,shift,173.7144314653
MS:1002523,Resolvin D5,[M-H]1-,279.212,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,279.212,meanlog,5.7978152376
MS:1002523,Resolvin D5,[M-H]1-,279.212,sdlog,0.033502921
MS:1002523,Resolvin D5,[M-H]1-,279.212,scale,0.1355479968
MS:1002523,Resolvin D5,[M-H]1-,279.212,shift,310.8716419097
MS:1002523,Resolvin D5,[M-H]1-,297.223,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,297.223,meanlog,4.4495382713
MS:1002523,Resolvin D5,[M-H]1-,297.223,sdlog,0.0853733465
MS:1002523,Resolvin D5,[M-H]1-,297.223,scale,0.0857065725
MS:1002523,Resolvin D5,[M-H]1-,297.223,shift,72.2870280608
MS:1002523,Resolvin D5,[M-H]1-,341.212,model,dlnormPar
MS:1002523,Resolvin D5,[M-H]1-,341.212,meanlog,3.5433073426
MS:1002523,Resolvin D5,[M-H]1-,341.212,sdlog,0.1496989551
